file_i,file_j,total_score,score_state,score_context,score_calls,top_evidence
src/audio/Audio.cpp,src/audio/mp3_decoder/mp3_decoder.cpp,8,0,0,8,calls:4 dir:A→B
src/audio/Audio.cpp,src/main.cpp,0,0,0,0,
src/audio/Audio.cpp,src/src/adc_handler.cpp,0,0,0,0,
src/audio/Audio.cpp,src/src/audio_handler.cpp,106,0,0,106,calls:53 dir:A→B
src/audio/Audio.cpp,src/src/button_handler.cpp,0,0,0,0,
src/audio/Audio.cpp,src/src/common.cpp,0,0,0,0,
src/audio/Audio.cpp,src/src/dtmf_handler.cpp,0,0,0,0,
src/audio/Audio.cpp,src/src/file_handler.cpp,0,0,0,0,
src/audio/Audio.cpp,src/src/gpio_handler.cpp,0,0,0,0,
src/audio/Audio.cpp,src/src/imu_handler.cpp,0,0,0,0,
src/audio/Audio.cpp,src/src/leddisplay_handler.cpp,0,0,0,0,
src/audio/Audio.cpp,src/src/modem_handler.cpp,0,0,0,0,
src/audio/Audio.cpp,src/src/power_handler.cpp,0,0,0,0,
src/audio/Audio.cpp,src/src/serial_transport.cpp,0,0,0,0,
src/audio/Audio.cpp,src/src/test_handler.cpp,0,0,0,0,
src/audio/Audio.cpp,src/src/tft_handler.cpp,0,0,0,0,
src/audio/Audio.cpp,src/src/tick.cpp,0,0,0,0,
src/audio/Audio.cpp,src/src/wifi_handler.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/main.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/adc_handler.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/audio_handler.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/button_handler.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/common.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/dtmf_handler.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/file_handler.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/gpio_handler.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/imu_handler.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/leddisplay_handler.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/modem_handler.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/power_handler.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/serial_transport.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/test_handler.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/tft_handler.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/tick.cpp,0,0,0,0,
src/audio/mp3_decoder/mp3_decoder.cpp,src/src/wifi_handler.cpp,0,0,0,0,
src/main.cpp,src/src/adc_handler.cpp,5,0,1,4,ctx:loop; calls:2 dir:A→B
